Date,Time,Transaction ID,Item,Category,Quantity,Unit Price,Total,Tax,Payment Method,Customer Name,Staff Member
2025-03-24,14:35:02,SQ-20250324-0001,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Sarah
2025-03-24,07:50:13,SQ-20250324-0002,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Sarah
2025-03-24,11:15:46,SQ-20250324-0003,Salad,Food,1,9.0,9.0,1.17,Credit Card,Guest,Maya
2025-03-24,11:01:49,SQ-20250324-0004,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Maya
2025-03-24,08:57:56,SQ-20250324-0005,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Maya
2025-03-24,11:19:44,SQ-20250324-0006,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Jennifer L.,Jake
2025-03-24,12:26:37,SQ-20250324-0007,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Maya
2025-03-24,13:16:22,SQ-20250324-0008,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Jake
2025-03-24,13:04:31,SQ-20250324-0009,Sandwich,Food,1,9.5,9.5,1.24,Cash,Guest,Sarah
2025-03-24,15:28:42,SQ-20250324-0010,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Jake
2025-03-24,12:20:17,SQ-20250324-0011,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Michael K.,Jake
2025-03-24,14:13:03,SQ-20250324-0012,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-24,07:13:21,SQ-20250324-0013,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Sarah
2025-03-24,13:20:24,SQ-20250324-0014,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Maya
2025-03-24,12:01:17,SQ-20250324-0015,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Maya
2025-03-24,13:59:14,SQ-20250324-0016,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Sarah T.,Sarah
2025-03-24,12:47:59,SQ-20250324-0017,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-24,09:13:27,SQ-20250324-0018,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-24,12:34:23,SQ-20250324-0019,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Maya
2025-03-24,12:14:09,SQ-20250324-0020,Salad,Food,1,9.0,9.0,1.17,Credit Card,Sarah T.,Sarah
2025-03-24,16:52:10,SQ-20250324-0021,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Sarah
2025-03-24,08:08:07,SQ-20250324-0022,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Guest,Sarah
2025-03-24,08:36:20,SQ-20250324-0023,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-24,12:38:41,SQ-20250324-0024,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Sarah
2025-03-24,12:48:38,SQ-20250324-0025,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Jake
2025-03-24,12:40:06,SQ-20250324-0026,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Sarah
2025-03-24,10:08:28,SQ-20250324-0027,Americano,Beverage,1,3.95,3.95,0.51,Cash,Jennifer L.,Maya
2025-03-24,12:31:19,SQ-20250324-0028,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Jake
2025-03-24,13:10:06,SQ-20250324-0029,Sandwich,Food,1,9.5,9.5,1.24,Cash,Guest,Maya
2025-03-24,15:42:23,SQ-20250324-0030,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-24,13:59:03,SQ-20250324-0031,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Sarah
2025-03-24,09:21:14,SQ-20250324-0032,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-24,15:27:25,SQ-20250324-0033,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Maya
2025-03-24,08:24:58,SQ-20250324-0034,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Sarah
2025-03-24,08:56:11,SQ-20250324-0035,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Michael K.,Jake
2025-03-24,17:39:46,SQ-20250324-0036,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-24,07:07:18,SQ-20250324-0037,Muffin,Pastry,1,4.0,4.0,0.52,Cash,Guest,Maya
2025-03-24,07:16:35,SQ-20250324-0038,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Sarah
2025-03-24,13:00:25,SQ-20250324-0039,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Maya
2025-03-24,07:28:51,SQ-20250324-0040,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Jennifer L.,Maya
2025-03-24,13:56:35,SQ-20250324-0041,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Maya
2025-03-24,10:22:55,SQ-20250324-0042,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Guest,Sarah
2025-03-24,13:53:49,SQ-20250324-0043,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Jennifer L.,Maya
2025-03-24,08:07:49,SQ-20250324-0044,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Jake
2025-03-24,07:58:40,SQ-20250324-0045,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Jake
2025-03-24,11:30:25,SQ-20250324-0046,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Jake
2025-03-24,12:43:10,SQ-20250324-0047,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Jake
2025-03-24,07:25:36,SQ-20250324-0048,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Sarah
2025-03-24,08:22:56,SQ-20250324-0049,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Maya
2025-03-24,15:53:42,SQ-20250324-0050,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Maya
2025-03-24,08:20:19,SQ-20250324-0051,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-24,10:04:41,SQ-20250324-0052,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Guest,Jake
2025-03-24,12:03:37,SQ-20250324-0053,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Sarah
2025-03-24,13:53:02,SQ-20250324-0054,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Sarah
2025-03-25,11:33:24,SQ-20250325-0055,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Sarah
2025-03-25,12:10:52,SQ-20250325-0056,Americano,Beverage,1,3.95,3.95,0.51,Cash,Michael K.,Maya
2025-03-25,08:35:26,SQ-20250325-0057,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Sarah
2025-03-25,12:14:33,SQ-20250325-0058,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-25,08:44:21,SQ-20250325-0059,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-25,12:09:39,SQ-20250325-0060,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Jake
2025-03-25,11:41:33,SQ-20250325-0061,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Maya
2025-03-25,07:58:48,SQ-20250325-0062,Latte,Beverage,1,4.75,4.75,0.62,Cash,Michael K.,Jake
2025-03-25,12:28:09,SQ-20250325-0063,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Jake
2025-03-25,15:26:47,SQ-20250325-0064,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Sarah
2025-03-25,11:03:25,SQ-20250325-0065,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Maya
2025-03-25,09:59:46,SQ-20250325-0066,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Jake
2025-03-25,09:24:40,SQ-20250325-0067,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Michael K.,Sarah
2025-03-25,15:41:43,SQ-20250325-0068,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Sarah
2025-03-25,08:34:57,SQ-20250325-0069,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Jake
2025-03-25,11:56:13,SQ-20250325-0070,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-25,10:13:47,SQ-20250325-0071,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-25,08:45:58,SQ-20250325-0072,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Sarah
2025-03-25,14:12:15,SQ-20250325-0073,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-25,16:00:49,SQ-20250325-0074,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-25,09:22:34,SQ-20250325-0075,Croissant,Pastry,1,3.75,3.75,0.49,Cash,Guest,Jake
2025-03-25,13:30:32,SQ-20250325-0076,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Jake
2025-03-25,13:49:15,SQ-20250325-0077,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Maya
2025-03-25,16:03:58,SQ-20250325-0078,Americano,Beverage,1,3.95,3.95,0.51,Cash,Guest,Sarah
2025-03-25,07:26:38,SQ-20250325-0079,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Guest,Jake
2025-03-25,15:43:07,SQ-20250325-0080,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-25,09:11:18,SQ-20250325-0081,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Sarah
2025-03-25,16:52:55,SQ-20250325-0082,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Maya
2025-03-25,08:21:59,SQ-20250325-0083,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Guest,Jake
2025-03-25,15:28:40,SQ-20250325-0084,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Sarah
2025-03-25,12:22:04,SQ-20250325-0085,Wrap,Food,1,8.75,8.75,1.14,Cash,Michael K.,Jake
2025-03-25,16:11:00,SQ-20250325-0086,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Jake
2025-03-25,13:23:49,SQ-20250325-0087,Wrap,Food,1,8.75,8.75,1.14,Cash,Guest,Maya
2025-03-25,12:55:34,SQ-20250325-0088,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Maya
2025-03-25,10:05:37,SQ-20250325-0089,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Sarah
2025-03-25,07:21:46,SQ-20250325-0090,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Maya
2025-03-25,11:56:36,SQ-20250325-0091,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Sarah
2025-03-25,16:58:05,SQ-20250325-0092,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Maya
2025-03-25,12:16:06,SQ-20250325-0093,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Sarah T.,Jake
2025-03-25,09:55:31,SQ-20250325-0094,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-25,15:45:45,SQ-20250325-0095,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Jake
2025-03-25,12:41:16,SQ-20250325-0096,Latte,Beverage,1,4.75,4.75,0.62,Cash,Guest,Sarah
2025-03-25,16:51:34,SQ-20250325-0097,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-25,08:58:53,SQ-20250325-0098,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Maya
2025-03-25,08:36:45,SQ-20250325-0099,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Maya
2025-03-25,15:56:29,SQ-20250325-0100,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Sarah T.,Jake
2025-03-25,09:55:00,SQ-20250325-0101,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Guest,Maya
2025-03-25,16:46:50,SQ-20250325-0102,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-25,12:51:58,SQ-20250325-0103,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Sarah
2025-03-25,10:09:38,SQ-20250325-0104,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Sarah T.,Sarah
2025-03-25,17:58:41,SQ-20250325-0105,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-25,13:42:14,SQ-20250325-0106,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Maya
2025-03-25,11:46:39,SQ-20250325-0107,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Maya
2025-03-25,15:07:56,SQ-20250325-0108,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Maya
2025-03-25,08:52:26,SQ-20250325-0109,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-25,10:00:18,SQ-20250325-0110,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Michael K.,Sarah
2025-03-25,13:43:08,SQ-20250325-0111,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Sarah
2025-03-25,08:05:21,SQ-20250325-0112,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-25,09:21:36,SQ-20250325-0113,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Sarah
2025-03-25,08:30:13,SQ-20250325-0114,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Sarah
2025-03-25,07:45:08,SQ-20250325-0115,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Jennifer L.,Sarah
2025-03-25,16:24:09,SQ-20250325-0116,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Jake
2025-03-25,12:35:56,SQ-20250325-0117,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Jake
2025-03-25,07:30:19,SQ-20250325-0118,Cappuccino,Beverage,1,4.5,4.5,0.58,Cash,Michael K.,Jake
2025-03-25,08:35:00,SQ-20250325-0119,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Sarah
2025-03-25,13:01:50,SQ-20250325-0120,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Maya
2025-03-25,12:13:21,SQ-20250325-0121,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Jake
2025-03-25,11:50:58,SQ-20250325-0122,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Sarah
2025-03-25,10:10:39,SQ-20250325-0123,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Michael K.,Jake
2025-03-25,07:03:16,SQ-20250325-0124,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Maya
2025-03-26,13:53:56,SQ-20250326-0125,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-26,12:38:49,SQ-20250326-0126,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Sarah
2025-03-26,08:31:18,SQ-20250326-0127,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-26,08:02:43,SQ-20250326-0128,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Maya
2025-03-26,09:27:30,SQ-20250326-0129,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Sarah
2025-03-26,16:55:38,SQ-20250326-0130,Salad,Food,1,9.0,9.0,1.17,Credit Card,Guest,Sarah
2025-03-26,16:59:41,SQ-20250326-0131,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Maya
2025-03-26,09:57:36,SQ-20250326-0132,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-26,15:56:32,SQ-20250326-0133,Sandwich,Food,1,9.5,9.5,1.24,Cash,Guest,Sarah
2025-03-26,11:26:14,SQ-20250326-0134,Cappuccino,Beverage,1,4.5,4.5,0.58,Cash,Jennifer L.,Sarah
2025-03-26,08:02:42,SQ-20250326-0135,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Michael K.,Maya
2025-03-26,13:13:21,SQ-20250326-0136,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Maya
2025-03-26,12:49:45,SQ-20250326-0137,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-26,12:37:47,SQ-20250326-0138,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Maya
2025-03-26,12:35:01,SQ-20250326-0139,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Maya
2025-03-26,08:33:17,SQ-20250326-0140,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Maya
2025-03-26,12:49:28,SQ-20250326-0141,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Maya
2025-03-26,16:30:40,SQ-20250326-0142,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Maya
2025-03-26,09:31:25,SQ-20250326-0143,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-26,15:40:41,SQ-20250326-0144,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Sarah T.,Maya
2025-03-26,11:47:01,SQ-20250326-0145,Salad,Food,1,9.0,9.0,1.17,Cash,Michael K.,Maya
2025-03-26,13:51:37,SQ-20250326-0146,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Sarah
2025-03-26,11:51:18,SQ-20250326-0147,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Sarah
2025-03-26,07:12:53,SQ-20250326-0148,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Jennifer L.,Maya
