Date,Time,Transaction ID,Item,Category,Quantity,Unit Price,Total,Tax,Payment Method,Customer Name,Staff Member
2025-03-26,07:47:03,SQ-20250326-0149,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-26,11:36:59,SQ-20250326-0150,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Sarah
2025-03-26,14:59:38,SQ-20250326-0151,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Sarah T.,Sarah
2025-03-26,09:57:23,SQ-20250326-0152,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Jake
2025-03-26,12:43:36,SQ-20250326-0153,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Sarah
2025-03-26,14:11:14,SQ-20250326-0154,Cappuccino,Beverage,1,4.5,4.5,0.58,Cash,Guest,Sarah
2025-03-26,13:22:00,SQ-20250326-0155,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Michael K.,Maya
2025-03-26,13:42:52,SQ-20250326-0156,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Jake
2025-03-26,09:40:37,SQ-20250326-0157,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Maya
2025-03-26,13:59:21,SQ-20250326-0158,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Maya
2025-03-26,09:25:24,SQ-20250326-0159,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Maya
2025-03-26,13:22:04,SQ-20250326-0160,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Jake
2025-03-26,08:46:45,SQ-20250326-0161,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Maya
2025-03-26,12:51:52,SQ-20250326-0162,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Maya
2025-03-26,12:18:26,SQ-20250326-0163,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Guest,Sarah
2025-03-26,08:43:29,SQ-20250326-0164,Scone,Pastry,1,3.5,3.5,0.46,Cash,Sarah T.,Jake
2025-03-26,13:56:11,SQ-20250326-0165,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Maya
2025-03-26,12:08:53,SQ-20250326-0166,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Jake
2025-03-26,08:30:24,SQ-20250326-0167,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Sarah
2025-03-26,07:25:04,SQ-20250326-0168,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-26,12:41:18,SQ-20250326-0169,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Maya
2025-03-26,09:05:26,SQ-20250326-0170,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Maya
2025-03-26,09:20:16,SQ-20250326-0171,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Jake
2025-03-26,09:50:32,SQ-20250326-0172,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Maya
2025-03-26,15:49:31,SQ-20250326-0173,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Guest,Maya
2025-03-26,07:37:04,SQ-20250326-0174,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Maya
2025-03-26,14:43:55,SQ-20250326-0175,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Sarah T.,Jake
2025-03-26,09:24:47,SQ-20250326-0176,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Jake
2025-03-26,16:17:40,SQ-20250326-0177,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Guest,Sarah
2025-03-26,10:42:38,SQ-20250326-0178,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Maya
2025-03-26,16:54:07,SQ-20250326-0179,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Maya
2025-03-26,07:53:35,SQ-20250326-0180,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Sarah
2025-03-26,14:39:29,SQ-20250326-0181,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Jake
2025-03-27,09:44:50,SQ-20250327-0182,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Michael K.,Jake
2025-03-27,12:01:31,SQ-20250327-0183,Latte,Beverage,1,4.75,4.75,0.62,Cash,Guest,Sarah
2025-03-27,12:01:00,SQ-20250327-0184,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Jake
2025-03-27,14:37:57,SQ-20250327-0185,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Maya
2025-03-27,08:56:42,SQ-20250327-0186,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Sarah
2025-03-27,07:54:55,SQ-20250327-0187,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Michael K.,Sarah
2025-03-27,07:16:43,SQ-20250327-0188,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Maya
2025-03-27,13:40:56,SQ-20250327-0189,Salad,Food,1,9.0,9.0,1.17,Cash,Michael K.,Maya
2025-03-27,12:23:38,SQ-20250327-0190,Salad,Food,1,9.0,9.0,1.17,Credit Card,Jennifer L.,Maya
2025-03-27,15:54:08,SQ-20250327-0191,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Maya
2025-03-27,10:48:31,SQ-20250327-0192,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Sarah
2025-03-27,10:52:54,SQ-20250327-0193,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Jennifer L.,Jake
2025-03-27,14:13:37,SQ-20250327-0194,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Maya
2025-03-27,12:43:09,SQ-20250327-0195,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-27,16:13:02,SQ-20250327-0196,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Jake
2025-03-27,07:12:29,SQ-20250327-0197,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Jennifer L.,Sarah
2025-03-27,11:13:10,SQ-20250327-0198,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Sarah
2025-03-27,13:42:13,SQ-20250327-0199,Americano,Beverage,1,3.95,3.95,0.51,Cash,Sarah T.,Jake
2025-03-27,14:08:49,SQ-20250327-0200,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Jake
2025-03-27,09:20:44,SQ-20250327-0201,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Maya
2025-03-27,12:13:46,SQ-20250327-0202,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Jake
2025-03-27,10:04:21,SQ-20250327-0203,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Maya
2025-03-27,09:25:03,SQ-20250327-0204,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Maya
2025-03-27,12:41:04,SQ-20250327-0205,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Maya
2025-03-27,09:56:46,SQ-20250327-0206,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-27,16:08:31,SQ-20250327-0207,Salad,Food,1,9.0,9.0,1.17,Credit Card,Jennifer L.,Sarah
2025-03-27,09:32:01,SQ-20250327-0208,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Maya
2025-03-27,15:54:10,SQ-20250327-0209,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-27,08:08:10,SQ-20250327-0210,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Michael K.,Jake
2025-03-27,17:23:56,SQ-20250327-0211,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Jennifer L.,Sarah
2025-03-27,12:41:27,SQ-20250327-0212,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Sarah
2025-03-27,13:12:58,SQ-20250327-0213,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Jake
2025-03-27,14:22:17,SQ-20250327-0214,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Sarah
2025-03-27,12:35:27,SQ-20250327-0215,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Maya
2025-03-27,09:13:45,SQ-20250327-0216,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Guest,Maya
2025-03-27,16:03:42,SQ-20250327-0217,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Jake
2025-03-27,11:30:29,SQ-20250327-0218,Cappuccino,Beverage,1,4.5,4.5,0.58,Cash,Guest,Sarah
2025-03-27,09:59:08,SQ-20250327-0219,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-27,09:44:04,SQ-20250327-0220,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Sarah T.,Jake
2025-03-27,09:19:51,SQ-20250327-0221,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Sarah
2025-03-27,07:27:23,SQ-20250327-0222,Americano,Beverage,1,3.95,3.95,0.51,Cash,Guest,Sarah
2025-03-27,12:12:56,SQ-20250327-0223,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Jake
2025-03-27,13:28:39,SQ-20250327-0224,Salad,Food,1,9.0,9.0,1.17,Credit Card,Guest,Jake
2025-03-27,11:19:10,SQ-20250327-0225,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Maya
2025-03-27,13:18:39,SQ-20250327-0226,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Sarah
2025-03-27,14:05:54,SQ-20250327-0227,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Guest,Maya
2025-03-27,13:09:40,SQ-20250327-0228,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-27,13:58:37,SQ-20250327-0229,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Sarah
2025-03-27,14:18:08,SQ-20250327-0230,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Jennifer L.,Maya
2025-03-27,11:24:03,SQ-20250327-0231,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Jake
2025-03-27,09:23:12,SQ-20250327-0232,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Sarah
2025-03-27,11:47:01,SQ-20250327-0233,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-27,12:31:46,SQ-20250327-0234,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Jake
2025-03-27,07:01:30,SQ-20250327-0235,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-27,12:09:17,SQ-20250327-0236,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Maya
2025-03-27,09:58:21,SQ-20250327-0237,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Maya
2025-03-27,11:34:36,SQ-20250327-0238,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Jake
2025-03-27,12:13:27,SQ-20250327-0239,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Maya
2025-03-27,12:12:34,SQ-20250327-0240,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-27,07:37:51,SQ-20250327-0241,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Jake
2025-03-27,12:32:54,SQ-20250327-0242,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-27,12:21:49,SQ-20250327-0243,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-27,09:39:29,SQ-20250327-0244,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Jake
2025-03-27,11:41:02,SQ-20250327-0245,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Maya
2025-03-28,08:58:16,SQ-20250328-0246,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Maya
2025-03-28,07:05:15,SQ-20250328-0247,Americano,Beverage,1,3.95,3.95,0.51,Cash,Michael K.,Maya
2025-03-28,10:35:36,SQ-20250328-0248,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Sarah
2025-03-28,09:41:16,SQ-20250328-0249,Americano,Beverage,1,3.95,3.95,0.51,Cash,Jennifer L.,Sarah
2025-03-28,13:12:53,SQ-20250328-0250,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Sarah
2025-03-28,16:14:52,SQ-20250328-0251,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Jake
2025-03-28,07:46:27,SQ-20250328-0252,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Maya
2025-03-28,09:56:54,SQ-20250328-0253,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Maya
2025-03-28,12:03:38,SQ-20250328-0254,Salad,Food,1,9.0,9.0,1.17,Credit Card,Sarah T.,Maya
2025-03-28,11:37:40,SQ-20250328-0255,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Jake
2025-03-28,09:25:53,SQ-20250328-0256,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Sarah
2025-03-28,12:31:11,SQ-20250328-0257,Salad,Food,1,9.0,9.0,1.17,Cash,Jennifer L.,Maya
2025-03-28,09:54:02,SQ-20250328-0258,Muffin,Pastry,1,4.0,4.0,0.52,Cash,Michael K.,Maya
2025-03-28,12:42:50,SQ-20250328-0259,Sandwich,Food,1,9.5,9.5,1.24,Cash,Guest,Maya
2025-03-28,10:54:43,SQ-20250328-0260,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Maya
2025-03-28,09:43:46,SQ-20250328-0261,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Jake
2025-03-28,08:06:52,SQ-20250328-0262,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Sarah T.,Jake
2025-03-28,09:01:30,SQ-20250328-0263,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-28,12:00:10,SQ-20250328-0264,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Jake
2025-03-28,12:22:51,SQ-20250328-0265,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Jake
2025-03-28,13:15:24,SQ-20250328-0266,Sandwich,Food,1,9.5,9.5,1.24,Cash,Guest,Maya
2025-03-28,12:44:35,SQ-20250328-0267,Sandwich,Food,1,9.5,9.5,1.24,Cash,Jennifer L.,Jake
2025-03-28,15:08:16,SQ-20250328-0268,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Jennifer L.,Maya
2025-03-28,08:49:36,SQ-20250328-0269,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-28,12:59:10,SQ-20250328-0270,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Sarah
2025-03-28,14:27:35,SQ-20250328-0271,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Sarah
2025-03-28,12:31:24,SQ-20250328-0272,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Maya
2025-03-28,14:12:14,SQ-20250328-0273,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Sarah
2025-03-28,13:40:34,SQ-20250328-0274,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Maya
2025-03-28,10:12:54,SQ-20250328-0275,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Sarah
2025-03-28,12:51:00,SQ-20250328-0276,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Jake
2025-03-28,11:08:49,SQ-20250328-0277,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Maya
2025-03-28,08:11:07,SQ-20250328-0278,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Sarah
2025-03-28,09:32:24,SQ-20250328-0279,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-28,07:20:39,SQ-20250328-0280,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Maya
2025-03-28,07:17:55,SQ-20250328-0281,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Jake
2025-03-28,09:11:34,SQ-20250328-0282,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-28,16:36:00,SQ-20250328-0283,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-28,12:29:33,SQ-20250328-0284,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Sarah
2025-03-28,08:47:23,SQ-20250328-0285,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Jake
2025-03-28,12:44:57,SQ-20250328-0286,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-28,09:22:51,SQ-20250328-0287,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-28,13:47:41,SQ-20250328-0288,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Jake
2025-03-28,08:06:03,SQ-20250328-0289,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Sarah
2025-03-28,12:07:37,SQ-20250328-0290,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Sarah
2025-03-28,07:05:30,SQ-20250328-0291,Croissant,Pastry,1,3.75,3.75,0.49,Cash,Michael K.,Jake
2025-03-28,17:21:10,SQ-20250328-0292,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Jake
2025-03-28,13:08:13,SQ-20250328-0293,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Sarah
2025-03-28,10:51:18,SQ-20250328-0294,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Maya
2025-03-28,08:55:59,SQ-20250328-0295,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Maya
2025-03-28,10:25:33,SQ-20250328-0296,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Maya
2025-03-28,08:35:44,SQ-20250328-0297,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Jake
2025-03-28,16:04:59,SQ-20250328-0298,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Sarah T.,Maya
