Date,Time,Transaction ID,Item,Category,Quantity,Unit Price,Total,Tax,Payment Method,Customer Name,Staff Member
2025-03-28,11:02:20,SQ-20250328-0299,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Jake
2025-03-28,11:14:21,SQ-20250328-0300,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-28,11:33:03,SQ-20250328-0301,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Jake
2025-03-28,14:51:57,SQ-20250328-0302,Wrap,Food,1,8.75,8.75,1.14,Cash,Sarah T.,Sarah
2025-03-28,12:04:36,SQ-20250328-0303,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Jake
2025-03-28,10:50:29,SQ-20250328-0304,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Sarah
2025-03-28,08:03:36,SQ-20250328-0305,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Maya
2025-03-28,12:30:50,SQ-20250328-0306,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Jake
2025-03-28,08:39:47,SQ-20250328-0307,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Maya
2025-03-28,12:28:41,SQ-20250328-0308,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-28,11:10:38,SQ-20250328-0309,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Jennifer L.,Jake
2025-03-28,08:00:56,SQ-20250328-0310,Scone,Pastry,1,3.5,3.5,0.46,Cash,Guest,Jake
2025-03-28,09:28:30,SQ-20250328-0311,Americano,Beverage,1,3.95,3.95,0.51,Cash,Guest,Sarah
2025-03-28,13:48:36,SQ-20250328-0312,Wrap,Food,1,8.75,8.75,1.14,Cash,Guest,Jake
2025-03-29,11:43:43,SQ-20250329-0313,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Maya
2025-03-29,09:59:41,SQ-20250329-0314,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-29,08:43:15,SQ-20250329-0315,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-29,07:18:15,SQ-20250329-0316,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-29,13:27:29,SQ-20250329-0317,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-29,11:13:36,SQ-20250329-0318,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Sarah T.,Jake
2025-03-29,16:32:53,SQ-20250329-0319,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Jake
2025-03-29,08:49:54,SQ-20250329-0320,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Jake
2025-03-29,07:06:12,SQ-20250329-0321,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Jake
2025-03-29,15:47:17,SQ-20250329-0322,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Maya
2025-03-29,14:32:30,SQ-20250329-0323,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Sarah
2025-03-29,12:21:04,SQ-20250329-0324,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Sarah
2025-03-29,16:49:12,SQ-20250329-0325,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Sarah T.,Jake
2025-03-29,15:19:52,SQ-20250329-0326,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Sarah T.,Jake
2025-03-29,07:41:59,SQ-20250329-0327,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Jake
2025-03-29,09:11:34,SQ-20250329-0328,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Sarah T.,Maya
2025-03-29,08:04:01,SQ-20250329-0329,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-29,13:03:51,SQ-20250329-0330,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Sarah
2025-03-29,13:11:00,SQ-20250329-0331,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Jake
2025-03-29,08:44:13,SQ-20250329-0332,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Jake
2025-03-29,14:58:12,SQ-20250329-0333,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Sarah
2025-03-29,13:01:06,SQ-20250329-0334,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Sarah
2025-03-29,09:47:11,SQ-20250329-0335,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Maya
2025-03-29,13:39:58,SQ-20250329-0336,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Sarah
2025-03-29,12:50:29,SQ-20250329-0337,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Jake
2025-03-29,16:02:22,SQ-20250329-0338,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Sarah
2025-03-29,07:41:04,SQ-20250329-0339,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Guest,Jake
2025-03-29,15:20:21,SQ-20250329-0340,Americano,Beverage,1,3.95,3.95,0.51,Cash,Guest,Jake
2025-03-29,11:30:59,SQ-20250329-0341,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Maya
2025-03-29,08:36:14,SQ-20250329-0342,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Jake
2025-03-29,13:51:56,SQ-20250329-0343,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-29,16:16:04,SQ-20250329-0344,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-29,15:20:22,SQ-20250329-0345,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Sarah T.,Maya
2025-03-29,11:51:44,SQ-20250329-0346,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Maya
2025-03-29,11:02:49,SQ-20250329-0347,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Michael K.,Jake
2025-03-29,13:33:31,SQ-20250329-0348,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Jake
2025-03-29,09:35:11,SQ-20250329-0349,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Guest,Maya
2025-03-29,11:13:50,SQ-20250329-0350,Salad,Food,1,9.0,9.0,1.17,Credit Card,Jennifer L.,Jake
2025-03-29,12:43:41,SQ-20250329-0351,Americano,Beverage,1,3.95,3.95,0.51,Cash,Jennifer L.,Jake
2025-03-29,11:31:50,SQ-20250329-0352,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Jennifer L.,Maya
2025-03-29,13:30:07,SQ-20250329-0353,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Maya
2025-03-29,08:13:46,SQ-20250329-0354,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Jake
2025-03-29,08:11:20,SQ-20250329-0355,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-29,15:23:46,SQ-20250329-0356,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Maya
2025-03-29,12:25:04,SQ-20250329-0357,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Sarah
2025-03-29,17:49:58,SQ-20250329-0358,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Michael K.,Jake
2025-03-29,16:54:14,SQ-20250329-0359,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Sarah
2025-03-29,10:11:24,SQ-20250329-0360,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Sarah T.,Sarah
2025-03-29,07:02:39,SQ-20250329-0361,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Jennifer L.,Maya
2025-03-29,16:25:10,SQ-20250329-0362,Salad,Food,1,9.0,9.0,1.17,Credit Card,Guest,Sarah
2025-03-29,08:14:28,SQ-20250329-0363,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Jake
2025-03-29,12:55:58,SQ-20250329-0364,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Sarah
2025-03-29,07:36:13,SQ-20250329-0365,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Sarah T.,Maya
2025-03-29,12:07:10,SQ-20250329-0366,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Jake
2025-03-29,13:57:10,SQ-20250329-0367,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Sarah
2025-03-29,08:56:25,SQ-20250329-0368,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Sarah
2025-03-29,09:50:36,SQ-20250329-0369,Muffin,Pastry,1,4.0,4.0,0.52,Credit Card,Sarah T.,Sarah
2025-03-29,11:12:09,SQ-20250329-0370,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Sarah
2025-03-29,07:08:43,SQ-20250329-0371,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Jake
2025-03-29,12:58:57,SQ-20250329-0372,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Maya
2025-03-29,13:40:48,SQ-20250329-0373,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-29,11:04:20,SQ-20250329-0374,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Sarah T.,Sarah
2025-03-29,11:57:27,SQ-20250329-0375,Salad,Food,1,9.0,9.0,1.17,Credit Card,Michael K.,Jake
2025-03-29,08:29:42,SQ-20250329-0376,Scone,Pastry,1,3.5,3.5,0.46,Cash,Sarah T.,Sarah
2025-03-29,09:08:52,SQ-20250329-0377,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Michael K.,Sarah
2025-03-29,13:44:40,SQ-20250329-0378,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Sarah
2025-03-29,12:56:30,SQ-20250329-0379,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Maya
2025-03-29,08:19:49,SQ-20250329-0380,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Jake
2025-03-30,13:30:53,SQ-20250330-0381,Wrap,Food,1,8.75,8.75,1.14,Cash,Michael K.,Jake
2025-03-30,16:02:21,SQ-20250330-0382,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Sarah
2025-03-30,08:20:00,SQ-20250330-0383,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Jake
2025-03-30,11:09:46,SQ-20250330-0384,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Jake
2025-03-30,09:11:50,SQ-20250330-0385,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Jennifer L.,Jake
2025-03-30,13:13:55,SQ-20250330-0386,Salad,Food,1,9.0,9.0,1.17,Credit Card,Sarah T.,Jake
2025-03-30,10:27:12,SQ-20250330-0387,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Sarah T.,Jake
2025-03-30,09:40:43,SQ-20250330-0388,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Sarah
2025-03-30,08:35:53,SQ-20250330-0389,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Michael K.,Jake
2025-03-30,11:47:50,SQ-20250330-0390,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Maya
2025-03-30,15:17:26,SQ-20250330-0391,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Jake
2025-03-30,14:04:37,SQ-20250330-0392,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Sarah
2025-03-30,13:54:23,SQ-20250330-0393,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Maya
2025-03-30,11:05:39,SQ-20250330-0394,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Sarah
2025-03-30,12:47:59,SQ-20250330-0395,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Jennifer L.,Maya
2025-03-30,10:37:31,SQ-20250330-0396,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Sarah
2025-03-30,08:25:14,SQ-20250330-0397,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Sarah
2025-03-30,11:34:12,SQ-20250330-0398,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Maya
2025-03-30,09:46:13,SQ-20250330-0399,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Jake
2025-03-30,16:50:57,SQ-20250330-0400,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Guest,Jake
2025-03-30,11:57:51,SQ-20250330-0401,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-30,13:06:05,SQ-20250330-0402,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Guest,Maya
2025-03-30,08:21:03,SQ-20250330-0403,Croissant,Pastry,1,3.75,3.75,0.49,Credit Card,Guest,Jake
2025-03-30,08:42:16,SQ-20250330-0404,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Guest,Maya
2025-03-30,08:11:50,SQ-20250330-0405,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Jake
2025-03-30,09:01:11,SQ-20250330-0406,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Guest,Maya
2025-03-30,16:52:05,SQ-20250330-0407,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Guest,Maya
2025-03-30,09:30:01,SQ-20250330-0408,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Sarah T.,Maya
2025-03-30,13:28:37,SQ-20250330-0409,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Sarah
2025-03-30,11:15:38,SQ-20250330-0410,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Jake
2025-03-30,11:14:12,SQ-20250330-0411,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Maya
2025-03-30,15:42:50,SQ-20250330-0412,Americano,Beverage,1,3.95,3.95,0.51,Cash,Jennifer L.,Jake
2025-03-30,08:31:44,SQ-20250330-0413,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Sarah
2025-03-30,08:00:02,SQ-20250330-0414,Latte,Beverage,1,4.75,4.75,0.62,Cash,Jennifer L.,Jake
2025-03-30,07:21:33,SQ-20250330-0415,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Sarah T.,Maya
2025-03-30,11:37:56,SQ-20250330-0416,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Sarah
2025-03-30,08:04:42,SQ-20250330-0417,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-30,07:54:00,SQ-20250330-0418,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Guest,Sarah
2025-03-30,12:52:09,SQ-20250330-0419,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Sarah
2025-03-30,16:45:59,SQ-20250330-0420,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Guest,Jake
2025-03-30,15:43:50,SQ-20250330-0421,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Jennifer L.,Maya
2025-03-30,12:06:48,SQ-20250330-0422,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Jake
2025-03-30,11:52:00,SQ-20250330-0423,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Jennifer L.,Sarah
2025-03-30,10:24:40,SQ-20250330-0424,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Maya
2025-03-30,08:41:28,SQ-20250330-0425,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Guest,Sarah
2025-03-30,10:14:42,SQ-20250330-0426,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Sarah T.,Jake
2025-03-30,16:59:19,SQ-20250330-0427,Salad,Food,1,9.0,9.0,1.17,Credit Card,Sarah T.,Sarah
2025-03-30,08:51:09,SQ-20250330-0428,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Jennifer L.,Maya
2025-03-30,13:05:34,SQ-20250330-0429,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Sarah
2025-03-30,14:45:56,SQ-20250330-0430,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Guest,Sarah
2025-03-30,08:42:39,SQ-20250330-0431,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Sarah T.,Maya
2025-03-30,12:18:17,SQ-20250330-0432,Cold Brew,Beverage,1,5.0,5.0,0.65,Cash,Jennifer L.,Jake
2025-03-30,10:17:03,SQ-20250330-0433,Cold Brew,Beverage,1,5.0,5.0,0.65,Credit Card,Michael K.,Jake
2025-03-30,12:58:34,SQ-20250330-0434,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Michael K.,Jake
2025-03-30,12:55:55,SQ-20250330-0435,Sandwich,Food,1,9.5,9.5,1.24,Credit Card,Michael K.,Sarah
2025-03-30,10:11:03,SQ-20250330-0436,Latte,Beverage,1,4.75,4.75,0.62,Cash,Sarah T.,Jake
2025-03-30,08:06:07,SQ-20250330-0437,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Jennifer L.,Sarah
2025-03-30,15:01:05,SQ-20250330-0438,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Credit Card,Guest,Sarah
2025-03-30,12:57:16,SQ-20250330-0439,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Sarah
2025-03-30,12:48:28,SQ-20250330-0440,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-30,15:02:42,SQ-20250330-0441,Wrap,Food,1,8.75,8.75,1.14,Credit Card,Guest,Jake
2025-03-30,14:15:06,SQ-20250330-0442,Salad,Food,1,9.0,9.0,1.17,Cash,Guest,Maya
2025-03-30,13:15:23,SQ-20250330-0443,Oat Milk Latte,Beverage,1,5.5,5.5,0.72,Cash,Guest,Sarah
2025-03-30,16:16:22,SQ-20250330-0444,Latte,Beverage,1,4.75,4.75,0.62,Credit Card,Michael K.,Jake
2025-03-30,10:08:58,SQ-20250330-0445,Scone,Pastry,1,3.5,3.5,0.46,Credit Card,Jennifer L.,Sarah
2025-03-30,15:49:53,SQ-20250330-0446,Cappuccino,Beverage,1,4.5,4.5,0.58,Cash,Guest,Maya
2025-03-30,08:56:19,SQ-20250330-0447,Cappuccino,Beverage,1,4.5,4.5,0.58,Credit Card,Jennifer L.,Jake
2025-03-30,14:03:41,SQ-20250330-0448,Americano,Beverage,1,3.95,3.95,0.51,Credit Card,Guest,Sarah
2025-03-30,08:34:25,SQ-20250330-0449,Latte,Beverage,1,4.75,4.75,0.62,Cash,Sarah T.,Sarah
2025-03-30,15:40:57,SQ-20250330-0450,Cappuccino,Beverage,1,4.5,4.5,0.58,Cash,Sarah T.,Sarah
